,Rank,PLAYER,TEAM,P,GS,MIN,G,ASST,SHOTS,SOG,Unnamed: 10
0,1,Dominic Calvert-Lewin,Everton,EVE,2,2,160,4,0,6,5
1,2,Heung-Min Son,Tottenham Hotspur,TOT,2,2,180,4,0,5,5
2,3,Wilfried Zaha,Crystal Palace,CRY,2,2,180,3,0,5,3
3,4,Mohamed Salah Ghaly,Liverpool,LIV,2,2,180,3,0,6,4
4,5,Alexandre Lacazette,Arsenal,ARS,2,2,164,2,0,3,2
5,6,Aleksandar Mitrović,Fulham,FUL,2,1,117,2,0,6,5
6,7,Daniel William John Ings,Southampton,SOU,2,2,180,2,0,4,4
7,8,Patrick Bamford,Leeds United,LEE,2,2,132,2,1,2,2
8,9,Mateusz Klich,Leeds United,LEE,2,2,171,2,1,2,2
9,10,Hélder Wander Sousa de Azevedo e Costa,Leeds United,LEE,2,2,180,2,1,2,2
10,11,Sadio Mané,Liverpool,LIV,2,2,180,2,0,4,3
11,12,Jamie Vardy,Leicester City,LEI,2,2,180,2,0,2,2
12,13,Raúl Jiménez,Wolverhampton Wanderers,WOL,2,2,180,2,0,8,3
13,14,Neal Maupay,Brighton and Hove Albion,BHA,2,2,180,2,1,5,3
14,15,Pierre-Emerick Aubameyang,Arsenal,ARS,2,2,180,1,1,4,4
15,16,Gabriel dos Santos Magalhães,Arsenal,ARS,2,2,180,1,0,1,1
16,17,Eddie Nketiah,Arsenal,ARS,2,0,16,1,0,1,1
17,18,Bobby De Cordova-Reid,Fulham,FUL,2,0,47,1,0,2,1
18,19,Andros Townsend,Crystal Palace,CRY,2,2,180,1,1,3,1
19,20,Jack Harrison,Leeds United,LEE,2,2,180,1,0,2,1
20,21,Virgil van Dijk,Liverpool,LIV,2,2,180,1,0,2,1
21,22,Callum Wilson,Newcastle United,NEW,2,2,175,1,0,5,1
22,23,Jeff Hendrick,Newcastle United,NEW,2,2,180,1,1,2,1
23,24,Michail Antonio,West Ham United,WHU,2,2,180,1,0,5,3
24,25,James Justin,Leicester City,LEI,2,2,180,1,0,1,1
25,26,Timothy Castagne,Leicester City,LEI,2,2,180,1,1,1,1
26,27,Dennis Praet,Leicester City,LEI,2,2,158,1,1,3,2
27,28,Matheus Fellipe Costa Pereira,West Bromwich Albion,WBA,2,2,161,1,1,3,2
28,29,Grady Diangana,West Bromwich Albion,WBA,2,2,161,1,0,3,2
29,30,Harvey Barnes,Leicester City,LEI,2,2,179,1,1,8,5
30,31,Michael Keane,Everton,EVE,2,2,180,1,0,2,1
31,32,Harry Kane,Tottenham Hotspur,TOT,2,2,174,1,4,4,2
32,33,James David Rodríguez Rubio,Everton,EVE,2,2,167,1,1,3,1
33,34,Romain Saïss,Wolverhampton Wanderers,WOL,2,2,180,1,0,3,2
34,35,Jorge Luiz Frello Filho,Chelsea,CHE,2,2,164,1,1,2,2
35,36,Leandro Trossard,Brighton and Hove Albion,BHA,2,2,180,1,1,4,2
36,37,Reece James,Chelsea,CHE,2,2,180,1,1,1,1
37,38,Kurt Zouma,Chelsea,CHE,2,2,180,1,0,2,2
38,39,Aaron Anthony Connolly,Brighton and Hove Albion,BHA,2,1,134,1,0,4,2
39,40,Donny van de Beek,Manchester United,MUN,1,0,23,1,0,1,1
40,41,Jimmy Dunne,Burnley,BRN,1,1,90,1,0,2,1
41,42,Chris Wood,Burnley,BRN,1,1,90,1,0,3,2
42,43,Ezri Konsa Ngoyo,Aston Villa,AVL,1,1,90,1,0,1,1
43,44,Kevin De Bruyne,Manchester City,MCI,1,1,90,1,1,4,4
44,45,Phil Foden,Manchester City,MCI,1,1,90,1,0,2,1
45,46,Gabriel Fernando de Jesus,Manchester City,MCI,1,1,90,1,0,3,3
46,47,Michael Hector,Fulham,FUL,2,2,180,0,0,0,0
47,48,Willian Borges Da Silva,Arsenal,ARS,2,2,139,0,2,2,1
48,49,Héctor Bellerín,Arsenal,ARS,2,2,180,0,0,0,0
49,50,Tom Cairney,Fulham,FUL,1,1,90,0,0,0,0
50,51,Dani Ceballos,Arsenal,ARS,2,1,102,0,1,0,0
51,52,Mohamed Naser Elsayed Elneny,Arsenal,ARS,1,1,90,0,0,0,0
52,53,Rob Holding,Arsenal,ARS,2,2,180,0,0,0,0
53,54,Sead Kolašinac,Arsenal,ARS,1,1,90,0,0,0,0
54,55,Bernd Leno,Arsenal,ARS,2,2,180,0,0,0,0
55,56,Matt Macey,Arsenal,ARS,0,0,0,0,0,0,0
56,57,Ainsley Maitland-Niles,Arsenal,ARS,1,1,90,0,0,0,0
57,58,Nicolas Pépé,Arsenal,ARS,2,0,41,0,0,0,0
58,59,Bukayo Saka,Arsenal,ARS,1,1,89,0,0,1,0
59,60,Kieran Tierney,Arsenal,ARS,1,1,90,0,0,0,0
60,61,Joseph Willock,Arsenal,ARS,0,0,0,0,0,0,0
61,62,Granit Xhaka,Arsenal,ARS,2,2,168,0,0,2,0
62,63,Alphonse Areola,Fulham,FUL,1,1,90,0,0,0,0
63,64,Joe Bryan,Fulham,FUL,2,2,180,0,0,1,0
64,65,Ivan Cavaleiro,Fulham,FUL,2,2,180,0,0,0,0
65,66,Aboubakar Kamara,Fulham,FUL,2,2,121,0,0,1,0
66,67,Neeskens Kebano,Fulham,FUL,2,1,95,0,0,1,0
67,68,Anthony Knockaert,Fulham,FUL,0,0,0,0,0,0,0
68,69,Maxime Le Marchand,Fulham,FUL,0,0,0,0,0,0,0
69,70,Denis Odoi,Fulham,FUL,2,2,180,0,0,2,1
70,71,Josh Onomah,Fulham,FUL,2,2,133,0,0,0,0
71,72,Tim Ream,Fulham,FUL,1,1,90,0,0,0,0
72,73,Harrison Reed,Fulham,FUL,2,2,160,0,0,2,1
73,74,Marek Rodák,Fulham,FUL,1,1,90,0,0,0,0
74,75,André-Frank Zambo Anguissa,Fulham,FUL,2,1,117,0,1,0,0
75,76,Jeffrey Schlupp,Crystal Palace,CRY,2,2,156,0,1,1,0
76,77,Kyle Walker-Peters,Southampton,SOU,2,2,180,0,1,0,0
77,78,James McCarthy,Crystal Palace,CRY,2,2,162,0,0,0,0
78,79,Jordan Ayew,Crystal Palace,CRY,2,2,171,0,0,4,3
79,80,Michy Batshuayi Tunga,Crystal Palace,CRY,1,0,9,0,0,1,0
80,81,Scott Dann,Crystal Palace,CRY,1,1,90,0,0,0,0
81,82,Eberechi Eze,Crystal Palace,CRY,2,0,24,0,0,0,0
82,83,Vicente Guaita,Crystal Palace,CRY,2,2,180,0,0,0,0
83,84,Wayne Hennessey,Crystal Palace,CRY,0,0,0,0,0,0,0
84,85,Martin Kelly,Crystal Palace,CRY,0,0,0,0,0,0,0
85,86,Cheikhou Kouyaté,Crystal Palace,CRY,2,2,180,0,0,1,1
86,87,James McArthur,Crystal Palace,CRY,2,2,180,0,0,1,0
87,88,Max Meyer,Crystal Palace,CRY,0,0,0,0,0,0,0
88,89,Luka Milivojevic,Crystal Palace,CRY,2,0,18,0,0,0,0
89,90,Tyrick Mitchell,Crystal Palace,CRY,2,2,180,0,0,0,0
90,91,Joel Ward,Crystal Palace,CRY,2,2,180,0,0,0,0
91,92,Sam Woods,Crystal Palace,CRY,0,0,0,0,0,0,0
92,93,Che Adams,Southampton,SOU,2,2,165,0,0,4,3
93,94,Jan Bednarek,Southampton,SOU,2,2,135,0,0,0,0
94,95,Ryan Bertrand,Southampton,SOU,2,2,180,0,0,0,0
95,96,Moussa Djenepo,Southampton,SOU,2,1,103,0,0,1,0
96,97,Fraser Forster,Southampton,SOU,0,0,0,0,0,0,0
97,98,Shane Long,Southampton,SOU,2,0,15,0,0,1,0
98,99,Alex McCarthy,Southampton,SOU,2,2,180,0,0,0,0
99,100,Michael Obafemi,Southampton,SOU,0,0,0,0,0,0,0
100,101,Nathan Redmond,Southampton,SOU,1,1,90,0,0,2,1
101,102,Oriol Romeu,Southampton,SOU,2,2,145,0,0,0,0
102,103,William Smallbone,Southampton,SOU,2,1,112,0,0,0,0
103,104,Jack Stephens,Southampton,SOU,2,2,180,0,0,1,1
104,105,Nathan Tella,Southampton,SOU,1,0,22,0,0,1,0
105,106,Jannik Vestergaard,Southampton,SOU,1,0,45,0,0,0,0
106,107,Jake Vokins,Southampton,SOU,0,0,0,0,0,0,0
107,108,James Ward-Prowse,Southampton,SOU,2,2,180,0,0,5,3
108,109,Kalvin Phillips,Leeds United,LEE,2,2,180,0,1,1,0
109,110,Andrew Robertson,Liverpool,LIV,2,2,180,0,1,1,0
110,111,Roberto Firmino Barbosa de Oliveira,Liverpool,LIV,2,2,176,0,1,1,1
111,112,Ezgjan Alioski,Leeds United,LEE,1,0,20,0,0,1,1
112,113,Luke Ayling,Leeds United,LEE,2,2,180,0,0,0,0
113,114,Oliver Casey,Leeds United,LEE,0,0,0,0,0,0,0
114,115,Francisco Casilla Cortés,Leeds United,LEE,0,0,0,0,0,0,0
115,116,Stuart Dallas,Leeds United,LEE,2,2,180,0,0,0,0
116,117,Pablo Hernández Domínguez,Leeds United,LEE,1,1,62,0,0,0,0
117,118,Robin Koch,Leeds United,LEE,2,2,180,0,0,2,1
118,119,Illan Meslier,Leeds United,LEE,2,2,180,0,0,0,0
119,120,Rodrigo Moreno Machado,Leeds United,LEE,2,1,73,0,0,0,0
120,121,Ian Poveda-Ocampo,Leeds United,LEE,0,0,0,0,0,0,0
121,122,Tyler Roberts,Leeds United,LEE,2,0,73,0,0,1,1
122,123,Jamie Shackleton,Leeds United,LEE,1,0,9,0,0,0,0
123,124,Pascal Struijk,Leeds United,LEE,1,1,90,0,0,0,0
124,125,Trent Alexander-Arnold,Liverpool,LIV,2,2,179,0,0,3,0
125,126,Joe Gomez,Liverpool,LIV,1,1,90,0,0,0,0
126,127,Jordan Henderson,Liverpool,LIV,2,2,111,0,0,1,1
127,128,Curtis Jones,Liverpool,LIV,1,0,24,0,0,0,0
128,129,Naby Deco Keïta,Liverpool,LIV,2,2,123,0,0,0,0
129,130,Joel Matip,Liverpool,LIV,1,0,1,0,0,0,0
130,131,James Milner,Liverpool,LIV,1,0,26,0,0,0,0
131,132,Takumi Minamino,Liverpool,LIV,1,0,4,0,0,0,0
132,133,Divock Origi,Liverpool,LIV,0,0,0,0,0,0,0
133,134,Alisson Ramsés Becker,Liverpool,LIV,2,2,180,0,0,0,0
134,135,Adrián San Miguel del Castillo,Liverpool,LIV,0,0,0,0,0,0,0
135,136,Fábio Henrique Tavares,Liverpool,LIV,2,1,121,0,0,0,0
136,137,Georginio Wijnaldum,Liverpool,LIV,2,2,180,0,0,5,2
137,138,Isaac Hayden,Newcastle United,NEW,2,2,180,0,0,0,0
138,139,Ryan Fredericks,West Ham United,WHU,2,2,180,0,1,0,0
139,140,Javier Manquillo,Newcastle United,NEW,2,2,180,0,0,0,0
140,141,Andrii Yarmolenko,West Ham United,WHU,2,0,30,0,0,2,1
141,142,Miguel Ángel Almirón Rejala,Newcastle United,NEW,2,0,50,0,1,0,0
142,143,Fabián Cornelio Balbuena González,West Ham United,WHU,0,0,0,0,0,0,0
143,144,Jarrod Bowen,West Ham United,WHU,2,2,172,0,0,2,0
144,145,Aaron Cresswell,West Ham United,WHU,2,2,180,0,0,0,0
145,146,Issa Diop,West Ham United,WHU,2,2,180,0,0,0,0
146,147,Łukasz Fabiański,West Ham United,WHU,2,2,180,0,0,0,0
147,148,Pablo Fornals,West Ham United,WHU,2,2,155,0,0,0,0
148,149,Sébastien Haller,West Ham United,WHU,2,0,25,0,0,2,1
149,150,Ben Johnson,West Ham United,WHU,0,0,0,0,0,0,0
150,151,Manuel Lanzini,West Ham United,WHU,0,0,0,0,0,0,0
151,152,Mark Noble,West Ham United,WHU,1,1,67,0,0,0,0
152,153,Angelo Ogbonna,West Ham United,WHU,2,2,180,0,0,2,1
153,154,Felipe Anderson Pereira Gomes,West Ham United,WHU,2,0,2,0,0,0,0
154,155,Darren Randolph,West Ham United,WHU,0,0,0,0,0,0,0
155,156,Declan Rice,West Ham United,WHU,2,2,180,0,0,0,0
156,157,Tomas Soucek,West Ham United,WHU,2,2,180,0,0,3,0
157,158,Joelinton Cássio Apolinário de Lira,Newcastle United,NEW,2,0,33,0,0,0,0
158,159,Andy Carroll,Newcastle United,NEW,2,2,133,0,0,2,0
159,160,Karl Darlow,Newcastle United,NEW,2,2,180,0,0,0,0
160,161,Federico Fernández,Newcastle United,NEW,2,2,180,0,0,0,0
161,162,Ryan Fraser,Newcastle United,NEW,1,0,57,0,0,0,0
162,163,Mark Gillespie,Newcastle United,NEW,0,0,0,0,0,0,0
163,164,Emil Krafth,Newcastle United,NEW,0,0,0,0,0,0,0
164,165,Jamaal Lascelles,Newcastle United,NEW,2,2,180,0,0,1,0
165,166,Jamal Lewis,Newcastle United,NEW,2,2,179,0,0,0,0
166,167,Sean Longstaff,Newcastle United,NEW,1,0,2,0,0,0,0
167,168,Matt Ritchie,Newcastle United,NEW,0,0,0,0,0,0,0
168,169,Allan Saint-Maximin,Newcastle United,NEW,2,2,108,0,0,1,0
169,170,Jonjo Shelvey,Newcastle United,NEW,2,2,162,0,0,2,0
170,171,Nampalys Mendy,Leicester City,LEI,2,2,180,0,0,0,0
171,172,Oluwasemilogo Adesewo Ibidapo Ajayi,West Bromwich Albion,WBA,2,2,180,0,0,0,0
172,173,Charlie Austin,West Bromwich Albion,WBA,0,0,0,0,0,0,0
173,174,Kyle Bartley,West Bromwich Albion,WBA,2,2,180,0,0,0,0
174,175,David Button,West Bromwich Albion,WBA,0,0,0,0,0,0,0
175,176,Kyle Edwards,West Bromwich Albion,WBA,2,0,41,0,0,0,0
176,177,Darnell Furlong,West Bromwich Albion,WBA,2,2,159,0,0,0,0
177,178,Kieran Gibbs,West Bromwich Albion,WBA,2,2,135,0,0,0,0
178,179,Kamil Grosicki,West Bromwich Albion,WBA,0,0,0,0,0,0,0
179,180,Rekeem Harper,West Bromwich Albion,WBA,1,0,21,0,0,0,0
180,181,Ahmed Hegazi,West Bromwich Albion,WBA,0,0,0,0,0,0,0
181,182,Sam Johnstone,West Bromwich Albion,WBA,2,2,180,0,0,0,0
182,183,Jake Livermore,West Bromwich Albion,WBA,2,2,180,0,0,1,0
183,184,Dara O'Shea,West Bromwich Albion,WBA,2,2,180,0,0,0,0
184,185,Callum Robinson,West Bromwich Albion,WBA,2,2,150,0,0,1,1
185,186,Hal Robson-Kanu,West Bromwich Albion,WBA,1,0,30,0,0,1,0
186,187,Romaine Sawyers,West Bromwich Albion,WBA,2,2,143,0,0,0,0
187,188,Marc Albrighton,Leicester City,LEI,2,0,30,0,0,0,0
188,189,Hamza Choudhury,Leicester City,LEI,0,0,0,0,0,0,0
189,190,Christian Fuchs,Leicester City,LEI,0,0,0,0,0,0,0
190,191,Kelechi Iheanacho,Leicester City,LEI,0,0,0,0,0,0,0
191,192,James Maddison,Leicester City,LEI,2,0,43,0,0,0,0
192,193,Onyinye Wilfred Ndidi,Leicester City,LEI,2,2,180,0,0,0,0
193,194,Ayoze Pérez,Leicester City,LEI,2,2,129,0,0,0,0
194,195,Kasper Schmeichel,Leicester City,LEI,2,2,180,0,0,0,0
